기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
더샵스토리,중소기업,서울 송파구,쇼핑몰·오픈마켓·소셜커머스,,,김병태,2007.09.02
인슈코,중소기업,서울 서초구,보험 대리 및 중개업,3억원,114억 6천만원,김남옥/김종태,2007.04.12
디엔와이,중소기업,경기 김포시,금속·재료·자재,1억원,72억 8천만원,김도현,2013.04.05
디엔와이,중소기업,서울 성동구,광고 대행업,1억원,23억 6백만원,김경원,2013.01.30
디엔와이,중소기업,경남 김해시,산업용 냉장 및 냉동 장비 제조업,10억원,125억 500만원,김병현,2010.07.01
일지테크,중견기업,경북 경산시,자동차·조선·철강·항공,,,,
한동이엔지,중소기업,경기 의정부시,건축·설비·환경,-,-,임철수,2023.11.08
성현이엔지,중소기업,충북 청주시,일반 목적용 기계 제조업,-,-,전병성,2011.01.19
이도,중소기업,경남 진주시,백화점·유통·도소매,-,-,하명헌,2023.09.20
이도,중소기업,영등포구 양산로,제약·보건·바이오,-,-,류효신,1903.01.01
이도,대기업,서울 중구,음식료·외식·프랜차이즈,"1,790억 4천만원",27조,손경식/김홍기,1953.08.01
이도,공공기관,대전 동구,철도 여객 운송업,10조 9천억원,"6조 5,281억원",한문희,2005.01.01
이도,대기업,서울 마포구,방송·케이블·프로덕션,"1,105억 7천만원","2조 7,872억원",윤상현,1994.12.16
이도,대기업,서울 중구,설탕 제조업,819억 8백만원,"7조 5,982억원",손경식/강신호,2007.09.04
이도,대기업,서울 성동구,화장품 및 화장용품 도매업,108억 2천만원,"4조 7,899억원",이선정,2019.11.01
이도,대기업,서울 종로구,석유 정제품 제조업,"7,860억 1천만원","1조 8,748억원",추형욱,2007.07.03
이도,대기업,서울특별시 마포구,기타 가공식품 도매업,118억 7천만원,"2조 7,954억원",이건일,1988.12.01
이도,대기업,충남 서산시,그 외 자동차용 신품 부품 제조업,"4,094억 8천만원","8조 3,326억원",백철승,1999.12.28
이에이치테크,중소기업,경기 화성시,산업처리공정 제어장비 제조업,"1억 5,000만원",22억 6천만원,홍지수,2016.02.01
이에이치테크,중소기업,충남 천안시,전자부품 실장기판 제조업,1억원,"9억 5,874만원",이병일,2018.07.16
이에이치테크,중소기업,제주 제주시,"도배, 실내장식 및 내장 목공사업","2,000만원",7억,정훈,2017.07.10
이에이치테크,중소기업,부산 사상구,볼트 및 너트류 제조업,"5,000만원",31억 5천만원,이광훈,2012.05.01
이에이치테크,중소기업,경기 수원시,기타 직물제품 제조업,4억원,"2억 7,677만원",이종명,2004.03.01
이에이치테크,중소기업,경기 평택시,금속 절삭기계 제조업,6억원,34억 8백만원,이승정,2013.07.03
이에이치테크,중소기업,울산 동구,자동차·조선·철강·항공,-,-,이주섭,-
이에이치테크,중소기업,경기 군포시,유선 통신장비 제조업,"3,000만원","9억 2,933만원",이채원,2021.11.26
이에이치테크,중소기업,경기 고양시,일반용 전기 조명장치 제조업,"5,000만원",33억 2천만원,임연순,2013.07.19
이에이치테크,중소기업,광주 북구,전자상거래 소매업,1억원,16억 2천만원,이종화,2020.03.12
퓨젠,중소기업,경기 용인시,기타 반도체소자 제조업,"1억 5,000만원",69억 3천만원,김주택,2013.09.01
퓨젠,중소기업,경북 상주시,식품가공,10억원,30억,이인한,2006.08.01
퓨젠,중소기업,서울 송파구,쇼핑몰·오픈마켓·소셜커머스,-,-,김미선,-
솔라원,중소기업,대구 달서구,일반전기 공사업,-,-,김민정,2017.04.12
솔라원,중소기업,대전 서구,전기·전자·제어,"1억 6,000만원",61억,조성의,2018.02.14
솔라원,중소기업,경기 용인시,건설·시공·토목·조경,5억원,20억,김종철,2004
엠엠에스테크,중소기업,충남 천안시,금속 절삭기계 제조업,"6억 1,000만원",89억 2천만원,백종호,2016.12.08
엠엠에스테크,중소기업,충북 진천군,그 외 자동차용 신품 부품 제조업,"7억 7,540만원",233억 9천만원,김현석/허둘숙,2007.05.10
엠엠에스테크,중소기업,경기 부천시,"전자기 측정, 시험 및 분석기구 제조업","5,000만원",12억 1천만원,김민성,2018.03.07
엠엠에스테크,중소기업,경기 부천시,기계·기계설비,5억원,30억,황명회,2003
엠엠에스테크,중소기업,경기 화성시,그 외 기타 특수목적용 기계 제조업,,,,
엠엠에스테크,중소기업,경북 구미시,전기·전자·제어,,,,
엠엠에스테크,중소기업,경남 함안군,자동차·조선·철강·항공,,,,
엠엠에스테크,중소기업,경기 부천시,그 외 기타 특수목적용 기계 제조업,,,,
엠엠에스테크,중소기업,서울 강남구,기타 산업용 기계 및 장비 도매업,,,,
엠엠에스테크,중소기업,경기 파주시,생활용품·소비재·기타,,,,
상아테크,중견기업,인천 남동구,기계장비 조립용 플라스틱제품 제조업,,,,
상아테크,중소기업,경기 안양시,인형 및 장난감 제조업,,,,
상아테크,중소기업,대구 서구,자동차·조선·철강·항공,,,,
상아테크,중소기업,경기 화성시,금속·재료·자재,,,,
상아테크,중견기업,경기도 김포시,자동차 엔진용 신품 부품 제조업,,,,
대원농산,중소기업,경남 거창군,식품가공,,,,
대원농산,중소기업,경기 구리시,"채소류, 서류 및 향신작물류 도매업",,,,
브라토,중소기업,대구 달서구,기계·기계설비,,,,
그로스,중소기업,서울 마포구,광고·홍보·전시,,,,
그로스,중소기업,대구 동구,증권·보험·카드,,,,
그로스,중소기업,경기 수원시,기타 산업용 기계 및 장비 도매업,,,,
그로스,중소기업,경기 안양시,전자상거래 소매업,,,,
그로스,중소기업,경기 수원시,시스템 소프트웨어 개발 및 공급업,,,,
그로스,중소기업,서울 종로구,광고·홍보·전시,,,,
그로스,중소기업,서울 강남구,투자 자문업 및 투자 일임업,,,,
그로스,중소기업,경북 경산시,차류 가공업,,,,
그로스,중소기업,경기 안성시,농업 및 임업용 기계 제조업,,,,
그랜드코리아레저,국내 공공기관·공기업,서울 강남구,공기업·공공기관,,,,
그랜드코리아레저,국내 공공기관·공기업,서울 용산구,은행·금융,,,,
그랜드코리아레저,중소기업,서울 강남구,상용 인력 공급 및 인사관리 서비스업,,,,
라은엘앤씨,중소기업,경기 용인시,유리 및 창호 공사업,,,,
에스디테크,중소기업,경기 안성시,콜센터·아웃소싱·기타,,,,
에스디테크,중소기업,부산 강서구,자동차·조선·철강·항공,,,,
에스디테크,중소기업,광주광역시 북구,기타 자연과학 연구개발업,,,,
에스디테크,중소기업,경기 안산시,절삭가공 및 유사처리업,,,,
에스디테크,중소기업,경기 시흥시,"증류기, 열교환기 및 가스발생기 제조업",,,,
에스디테크,중소기업,경기 안산시,사무용 가구 및 기기 도매업,,,,
에스디테크,중소기업,경기 화성시,금속·재료·자재,,,,
가온시스템즈,중소기업,경기 김포시,전기·전자·제어,,,,
엘지건재산업,중소기업,서울 강서구,"도배, 실내장식 및 내장 목공사업",,,,
팀에어월드,중소기업,서울 서대문구,"화물운송 중개, 대리 및 관련 서비스업",,,,
어진,중소기업,서울 송파구,컴퓨터 프로그래밍 서비스업,,,,
어진,중소기업,충남 천안시,기계·기계설비,,,,
어진,중소기업,경기 안양시,기타 화학물질 및 화학제품 도매업,,,,
어진,중소기업,경기 시흥시,1차 금속제품 도매업,,,,
어진,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,,,,
어진,중소기업,충남 아산시,농축산·어업·임업,,,,
어진,중소기업,경기 성남시,건물 및 구축물 해체 공사업,,,,
어진,중소기업,서울 서초구,증권·보험·카드,,,,
스탠더스,중소기업,서울 강남구,일반 영화 및 비디오물 제작업,,,,
스탠더스,중소기업,서울 마포구,매니저업,,,,
스탠더스,중소기업,서울 강남구,생활화학·화장품,,,,
스탠더스,중소기업,서울 강남구,광고 영화 및 비디오물 제작업,,,,
스탠더스,중소기업,서울 강남구,연예·엔터테인먼트,,,,
스탠더스,중소기업,서울 강남구,화장품 및 화장용품 도매업,,,,
스탠더스,중소기업,서울 강남구,제품 디자인업,,,,
스탠더스,중소기업,서울 강남구,부동산·중개·임대,,,,
스탠더스,중소기업,서울 강남구,기타 생활용 섬유 및 직물제품 도매업,,,,
스탠더스,중소기업,서울 강남구,커피 전문점,,,,
래빗앤린맘,중소기업,인천 남동구,"직물, 편조원단 및 의복류 염색 가공업",,,,
성림이엔씨,중소기업,서울 영등포구,건설·시공·토목·조경,,,,
성림이엔씨,중소기업,경기 안양시,건물 및 토목 엔지니어링 서비스업,,,,
에스피에프에이,중소기업,광주 북구,배전반 및 전기 자동제어반 제조업,,,,
한국녹색철도태양광발전,중소기업,경기 성남시,태양력 발전업,,,,
씨에스리,대기업,서울 영등포구,컴퓨터시스템 통합 자문 및 구축 서비스업,,,,
씨에스리,중소기업,서울 송파구,생활화학·화장품,,,,
씨에스리,대기업 계열사·자회사,서울 금천구,네트워크·통신서비스,,,,
씨에스리,대기업,서울 강남구,콜센터 및 텔레마케팅 서비스업,,,,
씨에스리,외국계(외국 법인기타),경기 용인시,반도체·디스플레이·광학,,,,
씨에스리,대기업 계열사·자회사,서울 강남구,증권·보험·카드,,,,
씨에스리,중견기업,서울특별시 금천구,"치약, 비누 및 기타 세제 제조업",,,,
씨에스리,중소기업,서울 영등포구,기타 일반 기계 및 장비 수리업,,,,
씨에스리,벤처기업,충북 청주시,솔루션·SI·CRM·ERP,,,,
씨에스리,중소기업,경기 용인시,기계·기계설비,,,,
성일운수,중소기업,인천 중구,일반 화물자동차 운송업,,,,
성일운수,중소기업,부산 금정구,물류·운송·배송,,,,
삼일개발,중소기업,울산 울주군,건물 및 구축물 해체 공사업,"4억 2,500만원",24억 6백만원,이종태,2017.11.02
삼일개발,중소기업,부산 수영구,비주거용 건물 개발 및 공급업,"2,000만원",17억 3천만원,정영민,2015.06.15
삼일개발,중소기업,경기 수원시,주거용 건물 개발 및 공급업,-,"2,349억 2천만원",고충현,2009.09.17
백율엔지니어링,중소기업,대구 동구,건물 및 토목 엔지니어링 서비스업,,,,
백율엔지니어링,중소기업,인천 남동구,건설·시공·토목·조경,,,,
도리도리,중소기업,서울 관악구,음식료·외식·프랜차이즈,,,,
제이에이치글로벌,중소기업,서울 동대문구,백화점·유통·도소매,,,,
제이에이치글로벌,중소기업,광주 북구,전자상거래 소매업,,,,
제이에이치글로벌,중소기업,부산 영도구,"전시, 컨벤션 및 행사 대행업",,,,
제이에이치글로벌,중소기업,서울 서초구,백화점·유통·도소매,,,,
제이에이치글로벌,중소기업,인천 서구,화장품 및 화장용품 도매업,,,,
제이더블유,대기업,서울 서초구,완제 의약품 제조업,,,,
제이더블유,중견기업,서울 금천구,완제 의약품 제조업,,,,
제이더블유,중견기업,충남 당진군,완제 의약품 제조업,,,,
제이더블유,중견기업,경기도 과천시,제약·보건·바이오,,,,
제이더블유,대기업,경기 성남시,제약·보건·바이오,,,,
제이더블유,중견기업,경기 과천시,의료기기 도매업,,,,
제이더블유,중견기업,경기 안성시,접착제 및 젤라틴 제조업,,,,
제이더블유,중견기업,서울 서초구,기타 가공식품 도매업,,,,
제이더블유,중견기업,서울 종로구,호텔·여행·항공,,,,
제이더블유,중소기업,인천 부평구,인물사진 및 행사용 영상 촬영업,,,,
오리진,중소기업,서울 강남구,게임·애니메이션,,,,
오리진,중소기업,서울 서대문구,광고 대행업,,,,
오리진,중소기업,대전 유성구,"그 외 기타 분류 안된 전문, 과학 및 기술 서비스업",,,,
오리진,중소기업,서울 강남구,시각 디자인업,,,,
오리진,중소기업,서울 강남구,백화점·유통·도소매,,,,
오리진,중소기업,서울 강남구,광고 대행업,,,,
오리진,중소기업,강원 고성군,기타 인문 및 사회과학 연구개발업,,,,
오리진,중소기업,부산 해운대구,무역·상사,,,,
오리진,중소기업,서울 강남구,컴퓨터시스템 통합 자문 및 구축 서비스업,,,,
오리진,중소기업,서울 강남구,그 외 기타 창작 및 예술관련 서비스업,,,,
두오모,중소기업,서울 강남구,무역·상사,,,,
백억전자,중소기업,경기 수원시,그 외 기타 전자부품 제조업,"3억 5,000만원",111억 3천만원,여경두,2017.07.27
성진이엔씨,벤처기업,대전 동구,금속·재료·자재,-,-,안상복,2003.02.07
성진이엔씨,중소기업,경기 화성시,일반전기 공사업,"4억 5,000만원",500억 4천만원,구청수,2010.03.04
성진이엔씨,중소기업,경기 파주시,토공사업,2억원,32억 4천만원,김선홍,2015.02.23
성진이엔씨,중소기업,경기 안성시,건축·설비·환경,2억원,15억,김병선,2012.06.23
성진이엔씨,중소기업,대전 대덕구,건설·시공·토목·조경,-,-,민경헌,-
성진이엔씨,중소기업,경기 하남시,건설 및 토목공사용 기계.장비 임대업,-,-,이정자,2018.01.01
엠제이,중견기업,서울 구로구,콜센터·아웃소싱·기타,5억원,425억,김시출,2005.03.24
엠제이,중소기업,경기 안성시,그 외 기타 전자부품 제조업,10억 5천만원,685억 5천만원,이희재,1999.06.01
엠제이,중견기업,서울 동대문구,의약품 도매업,13억 1천만원,"7,126억 5천만원",백광열,1991.12.10
엠제이,중소기업,인천 서구,콜센터·아웃소싱·기타,5억원,89억 1천만원,정은선,2012.10.20
엠제이,중소기업,서울 동대문구,섬유·의류·패션,,,강일훈,2015.03.12
엠제이,중소기업,경기 수원시,콜센터·아웃소싱·기타,1억원,22억,이명종,2008.10.01
엠제이,중소기업,서울 마포구,학원·어학원·교육원,-,-,장진혁,2006.12.08
엠제이,중소기업,부산 중구,건축물 일반 청소업,"2억 5,000만원",65억원6십만원,김대식,2005.05.02
엠제이,중소기업,경기 화성시,배관 및 냉ㆍ난방 공사업,9억원,741억 7백만원,정재영,2017.03.03
엠제이,중소기업,전북 익산시,자동차 차체용 신품 부품 제조업,20억원,112억 2천만원,정윤모,2004.03.05
동재공업,중소기업,대구 북구,내연기관 제조업,2억원,144억 8백만원,이강호/이진범,2002.08.01
진영수산,중소기업,인천 부평구,물류·운송·배송,-,-,김준근,2014.01.01
대광정보통신,중소기업,충남 천안시,통신 재판매업,"2억 3,000만원",24억 5천만원,엄기철,2002.06.30
대광정보통신,중소기업,충북 청주시,네트워크·통신서비스,2억원,-,김연숙,2002.01.08
대광정보통신,중소기업,충북 청주시,배관 및 냉ㆍ난방 공사업,2억 105만원,6억 285만원,이종임,2022.07.01
씨.에이치.티,중소기업,서울 마포구,그 외 기타 분류 안된 사업지원 서비스업,"4억 3,333만원",63억 7천만원,김곤중,1997.01.22
씨.에이치.티,중소기업,서울 송파구,도장 공사업,"2억 1,000만원",17억 6천만원,신학현/김용귀,2000.05.24
씨.에이치.티,중소기업,서울 강남구,생활화학·화장품,-,-,이성훈,-
씨.에이치.티,중소기업,서울 노원구,"안경, 사진장비 및 광학용품 도매업",-,-,황영일,2012.09.11
가영코스메틱,중소기업,경기 파주시,화장품 제조업,"6억 5,000만원",69억 5천만원,윤영준,2018.09.05
아이케이케이스포츠,중소기업,경기 양주시,운동 및 경기용품 도매업,"5,000만원",26억 2천만원,김인경/오세춘,2019.09.01
다다통상,중소기업,부산 기장군,"빵류, 과자류, 당류, 초콜릿 도매업",1억원,38억 1천만원,문시연,2010.08.11
다다통상,중소기업,경기 포천시,문구용 종이제품 제조업,4억원,38억 9천만원,이종수,2014.11.25
다다통상,중소기업,대구 중구,백화점·유통·도소매,-,-,한정희,2000
다다통상,중소기업,경기 하남시,커피 및 차류 도매업,-,-,이종대,2009.02.25
덴하우스,중소기업,전북 정읍시,제약·보건·바이오,-,3억6천5백만,권경환,2018.02.01
덴하우스,중소기업,서울 종로구,기타 엔지니어링 서비스업,"8,000만원",1억 726만원,임대영,2018.09.21
덴하우스,중소기업,경기 평택시,치과 의원,-,28억 4천만원,권경환,2020.11.23
뉴퍼플,중소기업,서울 송파구,전자상거래 소매업,,,,
유진전기,중소기업,인천 남동구,기타 엔지니어링 서비스업,,,,
유진전기,중소기업,경기 평택시,전기·전자·제어,,,,
상도테크,중소기업,경기 성남시,전기용 기계.장비 및 관련 기자재 도매업,,,,
닥터아임,중소기업,서울 서초구,화장품 제조업,,,,
닥터아임,벤처기업,서울 강남구,제약·보건·바이오,,,,
닥터아임,중소기업,서울 강남구,그 외 기타 분류 안된 사업지원 서비스업,,,,
에스케이와이에프에이,중소기업,경기 안성시,기계·기계설비,,,,
엠에이,중소기업,전북 전주시,컨설팅·연구·조사,,,,
엠에이,중소기업,서울 구로구,광고 대행업,,,,
엠에이,중소기업,서울 송파구,건축설계 및 관련 서비스업,,,,
엠에이,중소기업,대전 동구,건설·시공·토목·조경,,,,
엠에이,중소기업,제주 제주시,휴양콘도 운영업,,,,
엠에이,중소기업,경기 시흥시,단독 주택 건설업,,,,
엠에이,중소기업,서울 강남구,건물 및 토목 엔지니어링 서비스업,,,,
엠에이,중소기업,서울 성동구,외국어학원,,,,
엠에이,중소기업,서울 용산구,부동산 투자자문업,,,,
엠에이,중소기업,충북 음성군,그 외 기타 분류 안된 금속 가공 제품 제조업,,,,
신화웰텍,벤처기업,경기 시흥시,기계·기계설비,,,,
네이티브코리아,외국계(외국 투자기업),경기 화성시,학원·어학원·교육원,,,,
세무법인흥인디오트쇼핑몰지점,중소기업,서울 중구,회계·세무·법무,,,,
몬스터스튜디오,중소기업,서울 강남구,섬유·의류·패션,,,,
몬스터스튜디오,중소기업,서울 노원구,광고·홍보·전시,,,,
몬스터스튜디오,중소기업,경북 포항시,방송·케이블·프로덕션,,,,
몬스터스튜디오,중소기업,경기 고양시,광고·홍보·전시,,,,
동남유화,중소기업,서울 강남구,산업용 가스 제조업,,,,
이에스엔지니어링,중소기업,충남 당진시,측량업,,,,
이에스엔지니어링,중소기업,대구 달성군,배관 및 냉ㆍ난방 공사업,,,,
이에스엔지니어링,중소기업,경기 군포시,산업용 냉장 및 냉동 장비 제조업,,,,
이에스엔지니어링,중소기업,충남 천안시,건설·시공·토목·조경,,,,
이에스엔지니어링,중소기업,경기 용인시,응용 소프트웨어 개발 및 공급업,,,,
이에스엔지니어링,중소기업,부산 연제구,건축설계 및 관련 서비스업,,,,
이에스엔지니어링,중소기업,서울 동작구,건설·시공·토목·조경,,,,
이에스엔지니어링,중소기업,서울특별시 강남구,건물 및 토목 엔지니어링 서비스업,,,,
티맥스에이앤씨,중소기업,경기 성남시,응용 소프트웨어 개발 및 공급업,,,,
티맥스에이앤씨,중견기업,경기 성남시,솔루션·SI·CRM·ERP,,,,
티맥스에이앤씨,중견기업,경기 성남시,솔루션·SI·CRM·ERP,,,,
티맥스에이앤씨,중소기업,경기 성남시,응용 소프트웨어 개발 및 공급업,,,,
티맥스에이앤씨,중소기업,경기 성남시,응용 소프트웨어 개발 및 공급업,,,,
티맥스에이앤씨,중소기업,경기 성남시,솔루션·SI·CRM·ERP,,,,
티맥스에이앤씨,중소기업,경기 성남시,응용 소프트웨어 개발 및 공급업,,,,
티맥스에이앤씨,중소기업,경기 성남시,응용 소프트웨어 개발 및 공급업,,,,
동보바이오,중소기업,경기 광주시,복합비료 및 기타 화학비료 제조업,,,,
예원종합건설,중소기업,충청남도 금산군,"미장, 타일 및 방수 공사업",,,,
씨앤디산업,중소기업,인천 미추홀구,내부 통신배선 공사업,,,,
씨앤디산업,중견기업,경기도 성남시,아파트 건설업,,,,
씨앤디산업,중견기업,서울 종로구,호텔·여행·항공,,,,
씨앤디산업,중소기업,서울 강남구,컨설팅·연구·조사,,,,
씨앤디산업,중소기업,서울 구로구,생활화학·화장품,,,,
씨앤디산업,중소기업,서울 강남구,사업시설 유지.관리 서비스업,,,,
씨앤디산업,중소기업,경기 안산시,전기·전자·제어,,,,
씨앤디산업,중소기업,서울 강남구,건설·시공·토목·조경,,,,
씨앤디산업,중소기업,서울 마포구,응용 소프트웨어 개발 및 공급업,,,,
씨앤디산업,중소기업,서울 강남구,데이터베이스 및 온라인정보 제공업,,,,
아바텍,중소기업,경북 구미시,유기발광 표시장치 제조업,,,,
우리엔지니어링,중소기업,경기 시흥시,기계·기계설비,5억원,210억(2017),이문효,2003.12.01
우리엔지니어링,중소기업,경기 안양시,건설·시공·토목·조경,1억원,20억,이우재,2006.04.01
우리엔지니어링,중소기업,서울 금천구,건축·설비·환경,"3억 4,138만원","3억 4,781만원",배희영,2014.12.09
우리엔지니어링,중소기업,광주 광산구,산업용 로봇 제조업,1억원,80억,박정준,2001
우리엔지니어링,중소기업,충북 진천군,기타 물품 취급장비 제조업,"5,000만원","1억 7,328만원",이주형,2020.05.20
우리엔지니어링,중소기업,경기 평택시,재생용 재료 수집 및 판매업,"2,000만원",16억 6천만원,김광수,2013.03.14
우리엔지니어링,중소기업,서울 구로구,건축·설비·환경,-,-,강보성,2015.07.24
우리엔지니어링,중소기업,대전 유성구,건물 및 토목 엔지니어링 서비스업,3억원,"7억 3,877만원",김도연/송초근,2014.06.05
대표건설,중소기업,서울 영등포구,도장 공사업,10억원,218억 7천만원,박종현,1997.07.04
대표건설,비영리법인,서울 광진구,그 외 기타 협회 및 단체,-,-,이진섭,2017.06.26
삼성포장기,중소기업,경기 안산시,기계·기계설비,20억원,41억,강두이,2012.07.11
삼성포장기,중소기업,부산 사상구,그 외 기타 상품 전문 도매업,"8,000만원",23억원9십만원,김현묵,2011.12.21
제이에스파트너스개발,중소기업,서울 강남구,비주거용 건물 개발 및 공급업,3억원,56억 3천만원,서재현,2007.11.22
케이티마린,중소기업,부산 영도구,외항 화물 운송업,10억원,383억 4백만원,박옥열,2001.05.01
케이티마린,대기업,부산 동구,일반 통신 공사업,326억 6천만원,"1,099억 6천만원",구본규/김병옥,1995.04.17
종합부품,중소기업,울산 동구,자동차·조선·철강·항공,"5,000만원",48억,김종환,2003.10.01
종합부품,중소기업,광주 북구,자동차 중고 부품 및 내장품 판매업,"5,000만원",28억 4천만원,이형귀,2020.10.01
종합부품,중소기업,인천 부평구,자동차용 신품 조향장치 및 현가 장치 제조업,-,-,황순문,2016.02.01
종합부품,중소기업,울산 울주군,백화점·유통·도소매,,,,
종합부품,중소기업,경기 남양주시,건설ㆍ광업용 기계 및 장비 도매업,,,,
종합부품,중소기업,전남 순천시,기타 자동차 신품 부품 및 내장품 판매업,,,,
종합부품,중소기업,전남 광양시,수송용 운송장비 도매업,,,,
아우라시스,중소기업,경기 용인시,전기·전자·제어,,,,
나비드키친웨어,중소기업,서울 중구,쇼핑몰·오픈마켓·소셜커머스,,,,
카뱅크,중소기업,인천 서구,콜센터·아웃소싱·기타,,,,
도농,중소기업,경기 남양주시,뷰티·미용,-,-,전성실,-
도농,중소기업,경기 구리시,학원·어학원·교육원,-,-,오규민,2020.03.02
도농,비영리법인,대전 서구,기타 교육지원 서비스업,"4,290만원",28억 3천만원,안중현,2009.12.15
도농,중소기업,경기 남양주시,제약·보건·바이오,-,-,지경구,2010.03.11
도농,국내 공공기관·공기업,전북 김제시,호텔·여행·항공,-,-,최승일,-
문경레저타운,중소기업,경북 문경시,골프장 운영업,10억원,200억 9천만원,전기홍,2013.03.15
백산종합건설,중소기업,경기 화성시,건물 건설업,13억 5천만원,83억 7천만원,유광수/이혜경,2001.02.12
백산종합건설,중소기업,경기 안양시,사무.상업용 및 공공기관용 건물 건설업,5억원,33억 7천만원,전운진,2006.09.28
백산종합건설,중소기업,전남 화순군,기타 토목시설물 건설업,,,,
월메이드,중소기업,서울 서대문구,시각 디자인업,,,,
월메이드,중소기업,경기 광명시,기타 공동 주택 건설업,,,,
혁성,중소기업,서울 도봉구,토목시설물 건설업,,,,
혁성,중소기업,충북 청주시,기타 도로화물 운송업,,,,
혁성,중소기업,서울 송파구,과실류 도매업,,,,
혁성,중소기업,경기 용인시,철골 및 관련 구조물 공사업,,,,
혁성,중소기업,경기 고양시,용달 화물자동차 운송업,,,,
혁성,중소기업,충북 충주시,그 외 기타 달리 분류되지 않은 제품 제조업,,,,
삼원특수지,중소기업,서울 광진구,백화점·유통·도소매,,,,
한양건설,중견기업,경기도 하남시,토목시설물 건설업,34억 5백만원,"2,213억 5천만원",김헌욱,1989.10.28
한양건설,중소기업,전북 정읍시,기타 토목시설물 건설업,10억원,98억 9백만원,임미옥,2008.01.01
한양건설,중소기업,경기 동두천시,콘크리트 및 철근 공사업,4억원,22억 8천만원,서지안,1995.02.01
한양건설,중소기업,전북 전주시,건설·시공·토목·조경,-,-,임종춘,-
한양건설,중소기업,충북 청주시,기타 토목시설물 건설업,15억 6천만원,89억 3천만원,조경훈/조천희,2011.07.07
한양건설,중소기업,경기 평택시,건물 건설업,5억원,12억 1천만원,옥두보,2018.11.26
한양건설,중소기업,서울 영등포구,그 외 기타 건축 마무리 공사업,5억원,67억 9천만원,박덕남/윤현철,2001.12.01
바투,중소기업,서울 영등포구,쇼핑몰·오픈마켓·소셜커머스,"1억 5,000만원",60억5천만,박인숙,2009
바투,중소기업,대전 유성구,전자감지장치 제조업,"1억 1,926만원","5,042만원",김재완,2018.10.16
바투,중소기업,서울 강남구,응용 소프트웨어 개발 및 공급업,"1억 8,000만원","4억 8,041만원",정종화,2018.05.11
바투,중소기업,강원 원주시,배관 및 냉ㆍ난방 공사업,3억원,166억 1천만원,안평원,2007.04.01
바투,중소기업,대구 달성군,섬유·의류·패션,"5,000만원",8억,유병철,2010.11.02
바투,중소기업,부산 기장군,문화·공연·예술,-,-,임현희,2014.05.02
히어리,중소기업,서울 동대문구,남녀용 겉옷 및 셔츠 도매업,,,,
프로텍트어베드코리아,중소기업,경기 성남시,백화점·유통·도소매,,,,
원우구조,중소기업,서울 강남구,건축설계 및 관련 서비스업,,,,
동국엔지니어링,중소기업,경북 고령군,건축·설비·환경,,,,
삼정주판,중소기업,경기 고양시,물류·운송·배송,-,-,김천수,-
제이엘씨,중소기업,대전 대덕구,"전자기 측정, 시험 및 분석기구 제조업",1억원,13억 6천만원,장지웅,2018.09.17
제이엘씨,중소기업,경기 하남시,화장품 제조업,"1억 5,000만원",159억 6천만원,이충식,2017.01.20
제이엘씨,중소기업,인천 서구,전기·전자·제어,1억원,11억,김영준,2021.07.07
제이엘씨,중소기업,경기 광명시,부동산 중개 및 대리업,-,-,박상훈,2017.08.23
